NET_ID,BATCH,PROG,YEAR,DATE,SPEC,NUMBER,SEX,STAGE,MARK,GEAR,MESH,COMMENTS
201917510,201917510,12,2019,6/6/2019,262,11,9,9,,,14,released
201917529,201917529,12,2019,6/17/2019,262,2,9,9,,,14,released
201917535,201917535,12,2019,6/19/2019,262,3,9,9,,,14,released
201917501,201917501,12,2019,6/3/2019,262,4,1,3,,,11,processed
201917502,201917502,12,2019,6/3/2019,262,9,9,9,,,14,scanned & released
201917502,201917502,12,2019,6/3/2019,262,1,1,3,,,14,processed
201917504,201917504,12,2019,6/4/2019,262,1,1,3,,,11,processed
201917505,201917505,12,2019,6/4/2019,262,1,1,3,,,14,processed
201917508,201917508,12,2019,6/5/2019,262,2,1,3,,,14,processed
201917509,201917509,12,2019,6/5/2019,262,3,1,3,,,11,processed
201917503,201917503,12,2019,6/3/2019,262,3,1,3,,,14,processed
201917503,201917503,12,2019,6/3/2019,262,5,9,9,,,14,scanned & released
201917510,201917510,12,2019,6/6/2019,262,4,1,3,,,14,processed
201917510,201917510,12,2019,6/6/2019,262,6,9,9,,,14,scanned & released
201917511,201917511,12,2019,6/6/2019,262,15,9,9,,,14,released
201917512,201917512,12,2019,6/6/2019,262,5,1,3,,,11,processed
201917512,201917512,12,2019,6/6/2019,262,8,9,9,,,11,scanned & released
201917513,201917513,12,2019,6/10/2019,262,1,1,3,,,11,processed
201917514,201917514,12,2019,6/10/2019,262,1,1,3,,,14,processed
201917515,201917515,12,2019,6/11/2019,262,2,1,3,,,14,processed
200617640,200617640,12,2006,6/19/2006,262,7,9,9,0,3,12,ALL RELEASED W/O TAGS
200617641,200617641,12,2006,6/19/2006,262,2,1,3,24,3,14,ONE DIED DURING PROCESSING
200617642,200617642,12,2006,6/19/2006,262,3,1,3,30,3,14,
200617642,200617642,12,2006,6/19/2006,262,2,9,9,24,3,14,
200617642,200617642,12,2006,6/19/2006,262,1,1,3,24,3,14,
200617643,200617643,12,2006,6/19/2006,262,2,1,3,0,3,14,
200617643,200617643,12,2006,6/19/2006,262,2,1,3,24,3,14,
200617644,200617644,12,2006,6/20/2006,262,1,2,2,31,3,12,
200617645,200617645,12,2006,6/20/2006,262,1,1,3,24,3,12,
200617654,200617654,12,2006,6/26/2006,262,1,1,3,24,3,12,
200617654,200617654,12,2006,6/26/2006,262,1,1,3,30,3,12,
200617657,200617657,12,2006,6/28/2006,262,1,2,3,32,3,12,
200617670,200617670,12,2006,7/5/2006,262,1,1,3,33,3,12,
200617670,200617670,12,2006,7/5/2006,262,1,1,3,34,3,12,
200617825,200617825,12,2006,6/19/2006,262,1,1,3,34,3,13,
200617670,200617670,12,2006,7/5/2006,262,1,1,3,24,3,12,
200617739,200617739,12,2006,5/8/2006,262,1,9,9,0,3,13,JUVENILE
200617751,200617751,12,2006,5/10/2006,292,1,9,9,0,3,13,
200617781,200617781,12,2006,5/23/2006,262,1,1,3,35,3,13,
200617785,200617785,12,2006,5/23/2006,262,1,1,3,34,3,13,
200617796,200617796,12,2006,5/25/2006,262,1,1,3,35,3,13,
200617805,200617805,12,2006,5/26/2006,262,1,1,3,34,3,13,
200617808,200617808,12,2006,6/6/2006,292,1,9,9,0,3,13,
200617810,200617810,12,2006,6/6/2006,577,1,9,9,0,3,13,
200617818,200617818,12,2006,6/7/2006,292,6,9,9,0,3,13,
200617825,200617825,12,2006,6/19/2006,262,1,2,2,35,3,13,
200617825,200617825,12,2006,6/19/2006,262,5,1,3,24,3,13,
200617826,200617826,12,2006,6/19/2006,262,1,1,3,24,3,13,
200617827,200617827,12,2006,6/20/2006,262,1,1,3,35,3,13,
200617828,200617828,12,2006,6/20/2006,262,2,1,3,24,3,13,
200617849,200617849,12,2006,7/6/2006,262,2,1,3,30,3,13,
200717511,200717511,12,2007,4/27/2007,577,1,9,9,,3,13,
200717517,200717517,12,2007,5/8/2007,262,1,9,1,0,3,14,JUVENILE ATLANTIC STURGEON
200717520,200717520,12,2007,5/9/2007,262,1,1,3,,3,14,
200717560,200717560,12,2007,6/6/2007,262,1,1,3,,3,14,ADULT MALE ATLANTIC STURGEON
200717560,200717560,12,2007,6/6/2007,262,1,2,2,,3,14,ADULT FEMALE ATLANTIC STURGEON
200717560,200717560,12,2007,6/6/2007,640,1,9,9,,3,14,BLUEFISH
200717560,200717560,12,2007,6/6/2007,292,30,9,9,,3,14,MENHADEN
200717572,200717572,12,2007,6/18/2007,262,4,1,3,,3,12,4 ADULT MALE ATLANTIC STURGEON
200717573,200717573,12,2007,6/18/2007,262,2,1,3,,3,14,
200717586,200717586,12,2007,6/21/2007,262,1,1,3,,3,12,
200717587,200717587,12,2007,6/21/2007,262,2,1,3,,3,14,
200717629,200717629,12,2007,5/1/2007,577,1,9,9,0,,16,
200717635,200717635,12,2007,5/3/2007,577,1,9,9,0,,16,
200717637,200717637,12,2007,5/3/2007,262,1,1,9,30,,16,
200717639,200717639,12,2007,5/4/2007,577,1,9,9,0,,16,
200717640,200717640,12,2007,5/4/2007,577,1,9,9,0,,16,
200717641,200717641,12,2007,5/9/2007,577,1,9,9,0,,16,
200717645,200717645,12,2007,5/9/2007,290,1,9,9,0,,16,
200717648,200717648,12,2007,5/10/2007,292,8,9,9,0,,16,
200717648,200717648,12,2007,5/10/2007,577,1,9,9,0,,16,
200717650,200717650,12,2007,5/15/2007,292,3,9,9,0,,20,
200717651,200717651,12,2007,5/15/2007,292,3,9,9,0,,20,
200717652,200717652,12,2007,5/16/2007,292,1,9,9,0,,20,
200717655,200717655,12,2007,5/21/2007,262,1,9,9,24,,16,
200717657,200717657,12,2007,5/21/2007,577,1,9,9,0,,16,
200717659,200717659,12,2007,5/22/2007,276,1,9,9,0,,18,
200717675,200717675,12,2007,5/24/2007,292,1,9,9,0,,16,
200717675,200717675,12,2007,5/24/2007,262,1,1,9,30,,16,
200717677,200717677,12,2007,5/29/2007,292,9,9,9,0,,20,
200717677,200717677,12,2007,5/29/2007,990,1,9,9,0,,20,
200717678,200717678,12,2007,5/29/2007,292,1,9,9,0,,18,
200717679,200717679,12,2007,5/29/2007,292,2,9,9,0,,20,
200717681,200717681,12,2007,5/30/2007,292,15,9,9,0,,20,
200717682,200717682,12,2007,5/30/2007,292,5,9,9,0,,18,
200717682,200717682,12,2007,5/30/2007,577,1,9,9,0,,18,
200717682,200717682,12,2007,5/30/2007,990,1,9,9,0,,18,
200717683,200717683,12,2007,5/30/2007,262,1,9,9,24,,20,
200717683,200717683,12,2007,5/30/2007,292,11,9,9,0,,20,
200717683,200717683,12,2007,5/30/2007,990,1,9,9,0,,20,
200717684,200717684,12,2007,5/30/2007,292,15,9,9,0,,18,
200717685,200717685,12,2007,5/31/2007,292,19,9,9,0,,20,
200717686,200717686,12,2007,5/31/2007,292,20,9,9,0,,18,
200717686,200717686,12,2007,5/31/2007,990,1,9,9,0,,18,
200717687,200717687,12,2007,5/31/2007,292,23,9,9,0,,20,
200717687,200717687,12,2007,5/31/2007,577,1,9,9,0,,20,
200717688,200717688,12,2007,5/31/2007,292,29,9,9,0,,18,
200717692,200717692,12,2007,6/11/2007,292,4,9,9,0,,18,
200717693,200717693,12,2007,6/11/2007,292,7,9,9,0,,18,
200717694,200717694,12,2007,6/12/2007,292,7,9,9,0,,18,
200717695,200717695,12,2007,6/12/2007,292,6,9,9,0,,18,
200717696,200717696,12,2007,6/12/2007,292,18,9,9,0,,18,
200717696,200717696,12,2007,6/12/2007,640,1,9,9,0,,18,
200717696,200717696,12,2007,6/12/2007,990,1,9,9,0,,18,
200717697,200717697,12,2007,6/12/2007,292,10,9,9,0,,18,
200717697,200717697,12,2007,6/12/2007,990,2,9,9,0,,18,
200717701,200717701,12,2007,6/13/2007,292,6,9,9,0,,18,
200717702,200717702,12,2007,6/13/2007,292,6,9,9,0,3,18,
200717706,200717706,12,2007,6/14/2007,292,5,9,9,0,3,18,
200717707,200717707,12,2007,6/14/2007,292,6,9,9,0,,18,
200717727,200717727,12,2007,6/27/2007,262,2,1,9,35,,14,
200717735,200717735,12,2007,6/28/2007,262,1,9,9,35,,14,
200717758,200717758,12,2007,7/10/2007,262,1,1,9,35,,14,
200717779,200717779,12,2007,7/13/2007,262,1,2,3,35,,14,
200717804,200717804,12,2007,7/26/2007,262,2,1,9,35,,14,
200717809,200717809,12,2007,7/27/2007,262,1,1,9,35,,14,
200717815,200717815,12,2007,7/30/2007,262,1,2,9,35,,14,
200717823,200717823,12,2007,7/31/2007,262,1,1,9,35,,14,
200717827,200717827,12,2007,8/1/2007,262,1,1,9,35,,14,
200817203,200817203,12,2008,4/29/2008,292,14,9,9,0,3,18,
200817203,200817203,12,2008,4/29/2008,577,1,9,9,0,3,18,
200817204,200817204,12,2008,4/29/2008,292,11,9,9,0,3,20,
200817205,200817205,12,2008,4/29/2008,292,11,9,9,0,3,16,
200817209,200817209,12,2008,4/30/2008,292,13,9,9,0,3,18,
200817210,200817210,12,2008,4/30/2008,292,10,9,9,0,3,20,
200817210,200817210,12,2008,4/30/2008,262,1,2,9,30,3,20,
200817211,200817211,12,2008,4/30/2008,292,18,9,9,0,3,16,
200817212,200817212,12,2008,5/1/2008,292,25,9,9,0,3,18,
200817213,200817213,12,2008,5/1/2008,292,16,9,9,0,3,20,
200917221,200917221,12,2009,6/19/2009,262,9,1,3,41,3,14,
200917221,200917221,12,2009,6/19/2009,262,2,1,3,45,3,14,Recaps from this year
200917221,200917221,12,2009,6/19/2009,262,1,9,9,0,3,14,
200917222,200917222,12,2009,6/19/2009,262,1,9,9,45,3,14,Recap from this year
200917222,200917222,12,2009,6/19/2009,262,1,9,9,29,3,14,Near where we pit. Recap 6/19/06 Rogers Pt
200917223,200917223,12,2009,6/19/2009,262,2,1,3,0,3,11,Both Let Go
200917224,200917224,12,2009,6/22/2009,262,1,9,9,45,3,14,Recap from this year
200917224,200917224,12,2009,6/22/2009,262,1,1,3,41,3,14,
200917200,200917200,12,2009,6/8/2009,262,1,1,3,41,3,14,
200917201,200917201,12,2009,6/8/2009,262,1,1,3,41,3,14,
200917202,200917202,12,2009,6/8/2009,262,4,1,3,41,3,11,
200917203,200917203,12,2009,6/10/2009,262,6,1,3,41,3,14,
200917204,200917204,12,2009,6/10/2009,262,2,1,3,41,3,11,
200917206,200917206,12,2009,6/11/2009,262,1,1,3,41,3,11,
200917207,200917207,12,2009,6/11/2009,262,1,1,3,42,3,14,
200917207,200917207,12,2009,6/11/2009,262,1,1,3,41,3,14,
200917209,200917209,12,2009,6/16/2009,262,1,1,3,41,3,14,
200917215,200917215,12,2009,6/17/2009,262,1,1,3,42,3,11,
200917216,200917216,12,2009,6/17/2009,262,1,1,3,43,3,14,
200917216,200917216,12,2009,6/17/2009,262,1,1,3,42,3,14,
200917216,200917216,12,2009,6/17/2009,262,1,1,3,44,3,14,
200917216,200917216,12,2009,6/17/2009,262,1,1,3,41,3,14,
200917216,200917216,12,2009,6/17/2009,262,1,9,9,0,3,14,
200917218,200917218,12,2009,6/18/2009,262,1,1,3,41,3,11,
200917219,200917219,12,2009,6/18/2009,262,7,1,3,41,3,14,
200917219,200917219,12,2009,6/18/2009,262,1,1,3,42,3,14,"Satellite tag recap, still had mono on it. Tagged 6/11/08 A-Frame"
200917220,200917220,12,2009,6/18/2009,262,2,9,9,0,3,14,Scanned for recaps then let go
200817214,200817214,12,2008,5/1/2008,292,32,9,9,0,3,16,
200817215,200817215,12,2008,5/2/2008,292,2,9,9,0,3,18,
200817216,200817216,12,2008,5/2/2008,292,3,9,9,0,3,20,
200817217,200817217,12,2008,5/2/2008,292,10,9,9,0,3,16,
200817218,200817218,12,2008,5/5/2008,292,9,9,9,0,3,16,
200817218,200817218,12,2008,5/5/2008,577,2,9,9,0,3,16,
200817219,200817219,12,2008,5/5/2008,292,7,9,9,0,3,18,
200817219,200817219,12,2008,5/5/2008,262,1,1,9,29,3,18,
200817220,200817220,12,2008,5/5/2008,292,1,9,9,0,3,16,
200817221,200817221,12,2008,5/5/2008,292,6,9,9,0,3,16,
200817222,200817222,12,2008,5/5/2008,292,2,9,9,0,3,18,
200817223,200817223,12,2008,5/6/2008,292,11,9,9,0,3,16,
200817223,200817223,12,2008,5/6/2008,577,1,9,9,0,3,16,
200817224,200817224,12,2008,5/6/2008,292,5,9,9,0,3,18,
200817225,200817225,12,2008,5/6/2008,292,11,9,9,0,3,16,
200817226,200817226,12,2008,5/6/2008,292,3,9,9,0,3,16,
200817228,200817228,12,2008,5/6/2008,292,2,9,9,0,3,16,
200817228,200817228,12,2008,5/6/2008,577,1,9,9,0,3,16,
200817229,200817229,12,2008,5/7/2008,292,4,9,9,0,3,16,
200817230,200817230,12,2008,5/7/2008,292,3,9,9,0,3,18,
200817231,200817231,12,2008,5/7/2008,292,10,9,9,0,3,16,
200817232,200817232,12,2008,5/7/2008,292,7,9,9,0,3,16,
200817232,200817232,12,2008,5/7/2008,262,1,9,9,24,3,16,
200817235,200817235,12,2008,5/8/2008,292,9,9,9,0,3,16,
200817237,200817237,12,2008,5/8/2008,292,16,9,9,0,3,16,
200817238,200817238,12,2008,5/12/2008,292,9,9,9,0,3,20,
200817239,200817239,12,2008,5/12/2008,292,23,9,9,0,3,16,
200817240,200817240,12,2008,5/13/2008,292,10,9,9,0,3,20,
200817240,200817240,12,2008,5/13/2008,577,1,9,9,0,3,20,
200817241,200817241,12,2008,5/13/2008,292,16,9,9,0,3,16,
200817242,200817242,12,2008,5/13/2008,292,44,9,9,0,3,18,
200817242,200817242,12,2008,5/13/2008,262,1,9,9,24,3,18,
200817243,200817243,12,2008,5/13/2008,292,13,9,9,0,3,20,
200817244,200817244,12,2008,5/13/2008,292,45,9,9,0,3,16,
200817244,200817244,12,2008,5/13/2008,640,1,9,9,0,3,16,
200817245,200817245,12,2008,5/14/2008,292,30,9,9,0,3,18,
200817245,200817245,12,2008,5/14/2008,276,1,9,9,0,3,18,
200817246,200817246,12,2008,5/14/2008,292,2,9,9,0,3,20,
200817247,200817247,12,2008,5/14/2008,292,8,9,9,0,3,16,
200817248,200817248,12,2008,5/14/2008,292,4,9,9,0,3,18,
200817249,200817249,12,2008,5/14/2008,292,12,9,9,0,3,20,
200817250,200817250,12,2008,5/14/2008,292,23,9,9,0,3,16,
200817252,200817252,12,2008,5/15/2008,292,8,9,9,0,3,20,
200817253,200817253,12,2008,5/15/2008,292,12,9,9,0,3,16,
200817254,200817254,12,2008,5/15/2008,292,18,9,9,0,3,18,
200817254,200817254,12,2008,5/15/2008,262,1,9,9,24,3,18,
200817255,200817255,12,2008,5/15/2008,292,8,9,9,0,3,20,
200817256,200817256,12,2008,5/15/2008,292,23,9,9,0,3,16,
200817260,200817260,12,2008,5/19/2008,292,3,9,9,0,3,18,
200817261,200817261,12,2008,5/19/2008,292,5,9,9,0,3,16,
200817262,200817262,12,2008,5/19/2008,292,23,9,9,0,3,20,
200817262,200817262,12,2008,5/19/2008,577,1,9,9,0,3,20,
200817263,200817263,12,2008,5/19/2008,292,1,9,9,0,3,18,
200817264,200817264,12,2008,5/20/2008,292,2,9,9,0,3,16,
200817266,200817266,12,2008,5/20/2008,292,1,9,9,0,3,18,
200817267,200817267,12,2008,5/20/2008,292,1,9,9,0,3,18,
200817268,200817268,12,2008,5/20/2008,292,5,9,9,0,3,16,
200817269,200817269,12,2008,5/20/2008,292,8,9,9,0,3,20,
200817272,200817272,12,2008,5/21/2008,292,2,9,9,0,3,20,
200817274,200817274,12,2008,5/21/2008,292,4,9,9,0,3,16,
200817275,200817275,12,2008,5/21/2008,292,13,9,9,0,3,20,
200817276,200817276,12,2008,5/22/2008,292,2,9,9,0,3,18,
200817277,200817277,12,2008,5/22/2008,292,8,9,9,0,3,20,
200817354,200817354,12,2008,5/22/2008,292,15,9,9,0,3,20,
200817279,200817279,12,2008,5/27/2008,292,7,9,9,0,3,20,
200817279,200817279,12,2008,5/27/2008,262,1,1,9,30,3,20,
200817280,200817280,12,2008,5/27/2008,292,7,9,9,0,3,20,
200817281,200817281,12,2008,5/27/2008,292,22,9,9,0,3,16,
200817282,200817282,12,2008,5/28/2008,292,1,9,9,0,3,20,
200817283,200817283,12,2008,5/28/2008,292,1,9,9,0,3,20,
200817284,200817284,12,2008,5/28/2008,292,1,9,9,0,3,16,
200817285,200817285,12,2008,5/28/2008,292,6,9,9,0,3,20,
200817286,200817286,12,2008,5/28/2008,292,1,9,9,0,3,16,
200817288,200817288,12,2008,5/29/2008,292,7,9,9,0,3,20,
200817289,200817289,12,2008,5/29/2008,292,16,9,9,0,3,16,
200817289,200817289,12,2008,5/29/2008,262,1,9,9,24,3,16,
200817291,200817291,12,2008,6/2/2008,292,6,9,9,0,3,18,
200817292,200817292,12,2008,6/2/2008,292,4,9,9,0,3,20,
200817293,200817293,12,2008,6/2/2008,292,9,9,9,0,3,16,
200817294,200817294,12,2008,6/2/2008,292,13,9,9,0,3,18,
200817295,200817295,12,2008,6/2/2008,292,16,9,9,0,3,20,
200817296,200817296,12,2008,6/2/2008,292,19,9,9,0,3,16,
200817297,200817297,12,2008,6/3/2008,292,6,9,9,0,3,18,
200817298,200817298,12,2008,6/3/2008,292,17,9,9,0,3,20,
200817299,200817299,12,2008,6/3/2008,292,5,9,9,0,3,16,
200817300,200817300,12,2008,6/3/2008,292,16,9,9,0,3,18,
200817301,200817301,12,2008,6/3/2008,292,29,9,9,0,3,20,
200817302,200817302,12,2008,6/3/2008,292,26,9,9,0,3,16,
200817303,200817303,12,2008,6/4/2008,292,12,9,9,0,3,18,
200817304,200817304,12,2008,6/4/2008,292,25,9,9,0,3,20,
200817305,200817305,12,2008,6/4/2008,292,3,9,9,0,3,16,
200817306,200817306,12,2008,6/4/2008,292,40,9,9,0,3,18,
200817306,200817306,12,2008,6/4/2008,577,1,9,9,0,3,18,
200817307,200817307,12,2008,6/4/2008,292,30,9,9,0,3,20,
200817308,200817308,12,2008,6/4/2008,292,5,9,9,0,3,16,
200817309,200817309,12,2008,6/5/2008,292,20,9,9,0,3,18,
200817310,200817310,12,2008,6/5/2008,292,35,9,9,0,3,20,
200817361,200817361,12,2008,6/10/2008,262,1,1,9,30,3,11,
200817314,200817314,12,2008,6/11/2008,262,2,1,9,30,3,12,
200817314,200817314,12,2008,6/11/2008,262,1,1,9,29,3,12,1st release sonic tag
200817314,200817314,12,2008,6/11/2008,262,1,2,9,34,3,12,
200817314,200817314,12,2008,6/11/2008,262,1,1,9,24,3,12,
200817314,200817314,12,2008,6/11/2008,262,2,1,9,34,3,12,
200817315,200817315,12,2008,6/11/2008,262,3,1,9,26,3,11,
200817315,200817315,12,2008,6/11/2008,262,1,1,9,29,3,11,
200817316,200817316,12,2008,6/11/2008,262,1,9,9,0,3,11,
200817317,200817317,12,2008,6/11/2008,262,1,9,9,0,3,20,
200817319,200817319,12,2008,6/12/2008,262,1,1,9,35,3,11,
200817319,200817319,12,2008,6/12/2008,262,2,1,9,24,3,11,
200817319,200817319,12,2008,6/12/2008,262,1,1,9,34,3,11,
200817323,200817323,12,2008,6/16/2008,262,1,9,9,15,3,11,
200817323,200817323,12,2008,6/16/2008,262,2,1,9,24,3,11,
200817323,200817323,12,2008,6/16/2008,262,1,9,9,24,3,11,
200817324,200817324,12,2008,6/16/2008,262,1,1,9,26,3,20,
200817325,200817325,12,2008,6/16/2008,262,4,9,9,0,3,12,
200817325,200817325,12,2008,6/16/2008,262,1,1,9,0,3,12,
200817325,200817325,12,2008,6/16/2008,262,3,1,9,26,3,12,
200817325,200817325,12,2008,6/16/2008,262,1,9,9,26,3,12,
200817325,200817325,12,2008,6/16/2008,262,1,1,9,38,3,12,
200817326,200817326,12,2008,6/17/2008,262,1,9,9,0,3,11,
200817326,200817326,12,2008,6/17/2008,262,1,1,9,24,3,11,
200817326,200817326,12,2008,6/17/2008,262,1,1,9,35,3,11,
200817327,200817327,12,2008,6/17/2008,262,3,1,9,24,3,12,
200817327,200817327,12,2008,6/17/2008,262,1,2,9,0,3,12,
200817327,200817327,12,2008,6/17/2008,262,2,1,9,0,3,12,
200817330,200817330,12,2008,6/17/2008,262,1,1,9,24,3,11,
200817339,200817339,12,2008,6/19/2008,262,7,9,9,0,3,11,
200817339,200817339,12,2008,6/19/2008,262,5,1,9,24,3,11,
200817339,200817339,12,2008,6/19/2008,262,3,1,9,26,3,11,
200817340,200817340,12,2008,6/19/2008,262,1,9,9,0,3,16,
200817341,200817341,12,2008,6/19/2008,262,8,9,9,0,3,12,
200817342,200817342,12,2008,6/23/2008,262,1,1,9,26,3,12,
200817343,200817343,12,2008,6/23/2008,262,1,1,9,26,3,11,
200817344,200817344,12,2008,6/23/2008,262,1,1,9,26,3,12,
200817344,200817344,12,2008,6/23/2008,262,1,2,9,39,3,12,
200817344,200817344,12,2008,6/23/2008,262,2,9,9,0,3,12,
200817349,200817349,12,2008,6/24/2008,262,4,1,9,26,3,12,
200817350,200817350,12,2008,6/24/2008,262,2,1,9,26,3,11,
200817352,200817352,12,2008,6/25/2008,262,1,1,9,26,3,12,
200817353,200817353,12,2008,6/25/2008,262,5,1,9,26,3,12,
200817353,200817353,12,2008,6/25/2008,262,1,1,9,29,3,12,
200817355,200817355,12,2008,6/26/2008,262,4,1,9,0,3,12,
200817355,200817355,12,2008,6/26/2008,262,1,9,9,0,3,12,
200817356,200817356,12,2008,6/26/2008,262,3,1,9,0,3,12,
200817356,200817356,12,2008,6/26/2008,262,1,1,9,26,3,12,
200817356,200817356,12,2008,6/26/2008,262,1,1,9,40,3,12,
200817356,200817356,12,2008,6/26/2008,262,1,2,9,26,3,12,
200817356,200817356,12,2008,6/26/2008,262,1,1,9,29,3,12,
200817359,200817359,12,2008,6/27/2008,262,1,2,9,26,3,12,
200817359,200817359,12,2008,6/27/2008,262,2,1,9,40,3,12,
200817359,200817359,12,2008,6/27/2008,262,2,1,9,26,3,12,
201017502,201017502,12,2010,6/4/2010,262,1,1,3,45,3,14,
201017504,201017504,12,2010,6/7/2010,262,1,1,3,41,3,11,
201017505,201017505,12,2010,6/7/2010,262,2,1,3,41,3,14,
201017505,201017505,12,2010,6/7/2010,262,1,1,3,42,3,14,
201017506,201017506,12,2010,6/7/2010,262,1,1,3,41,3,11,
201017508,201017508,12,2010,6/8/2010,262,3,1,3,41,3,11,
201017508,201017508,12,2010,6/8/2010,262,2,9,9,0,3,11,Lost
201017509,201017509,12,2010,6/8/2010,262,6,1,3,41,3,14,
201017509,201017509,12,2010,6/8/2010,262,1,1,3,48,3,14,
201017509,201017509,12,2010,6/8/2010,262,4,9,9,0,3,14,Released only 3 scanned for Pit Tags
201017510,201017510,12,2010,6/9/2010,262,3,1,3,41,3,11,
201017511,201017511,12,2010,6/9/2010,262,11,1,3,41,3,14,
201017511,201017511,12,2010,6/9/2010,262,1,2,2,41,3,14,
201017511,201017511,12,2010,6/9/2010,262,1,1,3,42,3,14,
201017511,201017511,12,2010,6/9/2010,262,1,9,9,0,3,14,Escaped
201017512,201017512,12,2010,6/9/2010,262,1,1,3,41,3,11,
201017513,201017513,12,2010,6/10/2010,262,2,1,3,41,3,14,
201017513,201017513,12,2010,6/10/2010,262,3,1,3,42,3,14,
201017514,201017514,12,2010,6/10/2010,262,4,1,3,41,3,14,
201017514,201017514,12,2010,6/10/2010,262,1,1,3,42,3,14,
201017515,201017515,12,2010,6/10/2010,262,1,1,3,41,3,11,
201017515,201017515,12,2010,6/10/2010,262,1,1,3,42,3,11,
201017522,201017522,12,2010,6/15/2010,262,2,1,3,41,3,14,
201017525,201017525,12,2010,6/16/2010,262,2,1,3,41,3,11,
201017534,201017534,12,2010,6/21/2010,262,1,1,3,41,3,14,
201017536,201017536,12,2010,6/21/2010,262,1,1,3,41,3,14,
201017538,201017538,12,2010,6/22/2010,262,1,1,3,41,3,14,
201017539,201017539,12,2010,6/22/2010,262,5,1,3,41,3,14,
